"seed","N","strategy","Pr","Re","MCC","CoefL2","JacRMSE"
1,12,"random",0,0,-0.0852802865422442,3.51475249373826,0.340230063369537
1,12,"maximin",1,0.4375,0.597614304667197,3.50394979125243,0.711317167977603
1,12,"dopt",0.857142857142857,0.375,0.478091443733757,3.94040588573953,0.656460337569332
1,16,"random",0.75,0.5625,0.536719835499101,5.26714088720558,1.35238115226865
1,16,"maximin",0.833333333333333,0.3125,0.419920627420627,2.94043164709987,0.788775302699542
1,16,"dopt",1,0.3125,0.495073771488337,3.63968265869956,0.7293629078143
1,20,"random",1,0.1875,0.376177396931639,4.05564944537818,1.06380323794045
1,20,"maximin",1,0.5,0.645497224367903,3.47244349437142,0.90160589060259
1,20,"dopt",0.846153846153846,0.6875,0.682125479619647,3.51280267090656,1.23517331254548
1,30,"random",0.888888888888889,0.5,0.58426976508496,2.87819922469431,0.715232981757231
1,30,"maximin",0.88235294117647,0.9375,0.871970082650608,2.79726543272726,0.592513174243661
1,30,"dopt",0.8125,0.8125,0.7375,2.78442557907174,0.62766777243359
1,40,"random",0.866666666666667,0.8125,0.777843589937273,3.22617932978579,1.05997207099125
1,40,"maximin",0.842105263157895,1,0.882579950158088,2.78553718130531,0.522605316004365
1,40,"dopt",0.888888888888889,1,0.918936583472681,2.83109820545711,0.712914745598576
1,60,"random",0.833333333333333,0.9375,0.834297687626513,2.76226601534068,0.648596691948722
1,60,"maximin",0.941176470588235,1,0.957938964038696,2.69116290639041,0.409723035635035
1,60,"dopt",0.941176470588235,1,0.957938964038696,2.59566562368574,0.256473452009038
2,12,"random",1,0.1875,0.376177396931639,3.23838636533285,0.288265390896533
2,12,"maximin",0.6,0.1875,0.217832459454868,3.20499496721251,0.736110039786519
2,12,"dopt",0.666666666666667,0.25,0.292118697336089,2.52487039462471,0.48006663476781
2,16,"random",0,0,0,3.03270513103184,0.312208232959258
2,16,"maximin",0.666666666666667,0.375,0.369012483211554,2.86138591683233,0.774976689295691
2,16,"dopt",1,0.5,0.645497224367903,2.5840530784567,0.447435631188601
2,20,"random",1,0.3125,0.495073771488337,2.9310763529978,0.961066552091709
2,20,"maximin",0.727272727272727,0.5,0.483254957072717,3.02814118672372,0.632882969573072
2,20,"dopt",0.9,0.5625,0.634000411466058,3.44974737476629,0.701632903946883
2,30,"random",0.916666666666667,0.6875,0.729388494396214,3.21845109513251,0.911930450554349
2,30,"maximin",0.764705882352941,0.8125,0.700032319874431,2.97858396271803,0.814061482094354
2,30,"dopt",0.9375,0.9375,0.9125,2.68171146069414,0.532835042200781
2,40,"random",0.777777777777778,0.875,0.749658791780345,2.7899643795936,0.799724789532485
2,40,"maximin",0.842105263157895,1,0.882579950158088,2.88853638247273,0.734051846446101
2,40,"dopt",0.8,1,0.848528137423857,2.68342312986639,0.699816091836714
2,60,"random",0.789473684210526,0.9375,0.799092657575566,2.58480448677932,0.512772437941475
2,60,"maximin",0.941176470588235,1,0.957938964038696,2.65497742668566,0.613454823106518
2,60,"dopt",0.941176470588235,1,0.957938964038696,2.48977829488846,0.45343298925835
3,12,"random",0,0,-0.0852802865422442,3.1490410270575,0.667526241699028
3,12,"maximin",0.571428571428571,0.25,0.239045721866879,3.51556383712378,0.676221527507804
3,12,"dopt",0.777777777777778,0.4375,0.476641124148257,3.34726823853244,1.82578360680669
3,16,"random",0.875,0.4375,0.53253521010352,3.81565244814605,1.37488970845496
3,16,"maximin",0.916666666666667,0.6875,0.729388494396214,2.68424296524737,0.721179267852761
3,16,"dopt",0.75,0.5625,0.536719835499101,2.79438978451163,0.762428081653868
3,20,"random",0.8,0.25,0.356453115471603,2.81386599923719,0.872880173907749
3,20,"maximin",0.8125,0.8125,0.7375,2.96595434206175,1.14405137376248
3,20,"dopt",0.75,0.75,0.65,3.54479311658132,1.24251730993779
3,30,"random",1,0.6875,0.781735959970572,2.86071310172485,0.822144187661686
3,30,"maximin",0.88235294117647,0.9375,0.871970082650608,2.81497969138727,0.855371101739577
3,30,"dopt",0.941176470588235,1,0.957938964038696,2.70724703663143,0.793792302294104
3,40,"random",0.9375,0.9375,0.9125,2.6784485238778,0.627936637785485
3,40,"maximin",0.88235294117647,0.9375,0.871970082650608,2.65707286489838,0.72398995055348
3,40,"dopt",0.761904761904762,1,0.816496580927726,2.4862980613591,0.659340460215406
3,60,"random",0.88235294117647,0.9375,0.871970082650608,2.414844160322,0.545718700495936
3,60,"maximin",0.888888888888889,1,0.918936583472681,2.9336793596327,0.842734991934169
3,60,"dopt",0.8,1,0.848528137423857,2.4106037850191,0.508727531018217
4,12,"random",0.666666666666667,0.25,0.292118697336089,4.99405326276473,2.03594272141452
4,12,"maximin",1,0.3125,0.495073771488337,2.68876075848073,1.38245598472627
4,12,"dopt",1,0.125,0.304290309725092,2.37479285663858,0.738451147975516
4,16,"random",0.857142857142857,0.375,0.478091443733757,2.99881787135078,1.12322461854207
4,16,"maximin",0.846153846153846,0.6875,0.682125479619647,2.53894074595753,1.06760275262526
4,16,"dopt",0.769230769230769,0.625,0.588500413789499,2.84819415005335,1.0308608463172
4,20,"random",0.727272727272727,0.5,0.483254957072717,3.46799410004836,1.57271186036945
4,20,"maximin",0.722222222222222,0.8125,0.665019895934177,3.5474777101259,1.20616099414165
4,20,"dopt",0.909090909090909,0.625,0.682242292337953,3.1935775694609,1.37327655175173
4,30,"random",0.8125,0.8125,0.7375,3.38211038436913,1.80690555083182
4,30,"maximin",0.941176470588235,1,0.957938964038696,2.71089573459326,1.11625318126881
4,30,"dopt",0.842105263157895,1,0.882579950158088,2.61110834978628,0.670165381065624
4,40,"random",0.769230769230769,0.625,0.588500413789499,3.05854631516261,0.797961225511437
4,40,"maximin",0.888888888888889,1,0.918936583472681,2.8040472754863,0.786034913799341
4,40,"dopt",0.842105263157895,1,0.882579950158088,2.49379918355628,0.725831418225437
4,60,"random",0.941176470588235,1,0.957938964038696,2.38170913154693,0.687305035150287
4,60,"maximin",0.9375,0.9375,0.9125,2.43519017407916,0.716581884577469
4,60,"dopt",0.842105263157895,1,0.882579950158088,2.3663196050477,0.316809732854692
5,12,"random",0.166666666666667,0.0625,-0.0912870929175277,4.17146741221224,1.62116880985962
5,12,"maximin",0.857142857142857,0.375,0.478091443733757,3.45116247847817,1.26661826279125
5,12,"dopt",0.8,0.5,0.53079104215763,3.69825467545279,0.908597946550121
5,16,"random",0.5,0.25,0.193649167310371,5.08863345979537,1.48081238924747
5,16,"maximin",1,0.3125,0.495073771488337,3.66100775072555,1.08339824614222
5,16,"dopt",1,0.125,0.304290309725092,2.81747371910599,0.278738031127469
5,20,"random",0.75,0.375,0.419573195839137,2.76672437096307,0.254765214799364
5,20,"maximin",1,0.5625,0.691898406021664,2.65171501684296,0.485955607469364
5,20,"dopt",1,0.625,0.737209780774486,2.80141166650982,0.729874040927174
5,30,"random",0.75,0.75,0.65,2.69066202562838,0.559069448742234
5,30,"maximin",0.941176470588235,1,0.957938964038696,3.10231113411351,0.74425901337752
5,30,"dopt",0.842105263157895,1,0.882579950158088,2.97143216778685,0.979748285331487
5,40,"random",0.875,0.875,0.825,2.96338261284699,0.809620913634165
5,40,"maximin",0.8,1,0.848528137423857,2.71051343582631,0.639833941857098
5,40,"dopt",0.928571428571429,0.8125,0.821583836257749,2.7446833241854,0.638101997958846
5,60,"random",0.833333333333333,0.9375,0.834297687626513,2.71018518860852,0.656167580769697
5,60,"maximin",0.8,1,0.848528137423857,2.58244544200312,0.423521882127254
5,60,"dopt",0.761904761904762,1,0.816496580927726,2.65776883410983,0.560226452234955
6,12,"random",1,0.25,0.438529009653515,2.88094255189792,0.380352763177216
6,12,"maximin",0.75,0.375,0.419573195839137,2.9010298172083,0.605762477505912
6,12,"dopt",0.615384615384615,0.5,0.401250282129204,2.82939299191215,1.09878034565461
6,16,"random",0.625,0.3125,0.306611181574754,4.08146604271342,1.88603593304198
6,16,"maximin",0.666666666666667,0.625,0.510061370450671,3.50688088560625,1.1108814365495
6,16,"dopt",0.888888888888889,0.5,0.58426976508496,2.9749342619361,0.579317713273968
6,20,"random",0.857142857142857,0.375,0.478091443733757,3.02180633411662,1.06389906405117
6,20,"maximin",0.777777777777778,0.875,0.749658791780345,2.51746890700402,0.690116895608618
6,20,"dopt",0.6,0.5625,0.420800630621803,2.57025707810677,0.568331520192932
6,30,"random",1,0.75,0.82572282384477,2.65067050088332,0.875523769245106
6,30,"maximin",0.875,0.875,0.825,2.62313397470649,0.693223540286764
6,30,"dopt",0.823529411764706,0.875,0.78600120126252,2.48061894200958,0.557961357498599
6,40,"random",0.928571428571429,0.8125,0.821583836257749,2.44476028690093,0.777048732865054
6,40,"maximin",0.842105263157895,1,0.882579950158088,2.58460390600638,0.57007964414844
6,40,"dopt",0.8,1,0.848528137423857,2.44016484185857,0.459322910410212
6,60,"random",0.941176470588235,1,0.957938964038696,2.52217339623511,0.611064438913752
6,60,"maximin",1,1,1,2.48094608902246,0.393644753007544
6,60,"dopt",0.888888888888889,1,0.918936583472681,2.43358324325199,0.406283503631544
7,12,"random",0.5,0.25,0.193649167310371,4.25584997841006,1.2278327025716
7,12,"maximin",0.875,0.4375,0.53253521010352,3.32343935252659,0.448992602698745
7,12,"dopt",0.714285714285714,0.625,0.547722557505166,2.62848316043011,0.559417442874006
7,16,"random",0.75,0.375,0.419573195839137,4.228467282412,1.1683935250687
7,16,"maximin",0.8,0.75,0.688582850108405,3.43910562715721,0.822837792680003
7,16,"dopt",1,0.75,0.82572282384477,2.67717748530325,0.347665093760922
7,20,"random",0.888888888888889,0.5,0.58426976508496,2.36420573469212,0.519880307993461
7,20,"maximin",0.857142857142857,0.75,0.730296743340222,2.74543322424768,0.727845163114111
7,20,"dopt",0.933333333333333,0.875,0.86710432976614,2.81703628007522,0.579226574559479
7,30,"random",0.875,0.875,0.825,2.61545992393076,0.814572611896172
7,30,"maximin",0.727272727272727,1,0.786245393106896,2.57035546615667,0.576697354427676
7,30,"dopt",0.888888888888889,1,0.918936583472681,2.50948378746781,0.480724082161167
7,40,"random",0.9375,0.9375,0.9125,2.36780997499246,0.523681342448942
7,40,"maximin",0.789473684210526,0.9375,0.799092657575566,2.43306124361205,0.448700505702502
7,40,"dopt",0.941176470588235,1,0.957938964038696,2.48785303553115,0.527842605035132
7,60,"random",0.789473684210526,0.9375,0.799092657575566,2.4435996131228,0.566775021110156
7,60,"maximin",1,1,1,2.36122114541087,0.303315505224005
7,60,"dopt",0.761904761904762,1,0.816496580927726,2.37643950080369,0.2547606901449
8,12,"random",0.75,0.1875,0.285043856274785,3.79884647257753,0.424285486236076
8,12,"maximin",0.8,0.25,0.356453115471603,4.71715454165286,1.30537145061677
8,12,"dopt",0.75,0.375,0.419573195839137,3.25807443516596,0.400250430821347
8,16,"random",1,0.125,0.304290309725092,3.19975096472822,0.386186074733691
8,16,"maximin",0.916666666666667,0.6875,0.729388494396214,3.30944961628641,0.678307311709509
8,16,"dopt",0.785714285714286,0.6875,0.639009650422694,2.89677485539618,0.766689741090914
8,20,"random",0.8,0.25,0.356453115471603,3.20590282312731,0.414492346211601
8,20,"maximin",0.785714285714286,0.6875,0.639009650422694,3.03217301843721,0.789192872486989
8,20,"dopt",0.9,0.5625,0.634000411466058,2.67710616111203,0.681330288492752
8,30,"random",0.818181818181818,0.5625,0.582748624705335,2.73098892694955,0.707718258442058
8,30,"maximin",0.916666666666667,0.6875,0.729388494396214,2.6292737740115,0.58340922306758
8,30,"dopt",0.875,0.875,0.825,2.66138827857555,0.466397637485179
8,40,"random",0.875,0.875,0.825,2.98640423815468,1.29973500769299
8,40,"maximin",0.888888888888889,1,0.918936583472681,2.74620198019912,0.582961906934144
8,40,"dopt",0.9375,0.9375,0.9125,2.61819293511802,0.610684314424347
8,60,"random",1,0.8125,0.869375611279942,2.55444551334235,0.508310128165086
8,60,"maximin",0.8,1,0.848528137423857,2.64601152615359,0.548282490242846
8,60,"dopt",0.941176470588235,1,0.957938964038696,2.50998358717775,0.374431741742641
9,12,"random",0.571428571428571,0.25,0.239045721866879,4.72456101563775,1.69279537564507
9,12,"maximin",0.5,0.3125,0.221162934232346,2.61458132797764,0.328552819605417
9,12,"dopt",0.8,0.25,0.356453115471603,3.25271218664586,0.46351160518254
9,16,"random",1,0.25,0.438529009653515,3.89725774626572,0.619008090232982
9,16,"maximin",0.8,0.75,0.688582850108405,2.58406185073766,0.494664841033335
9,16,"dopt",0.846153846153846,0.6875,0.682125479619647,2.84690801708709,0.527562737928042
9,20,"random",0.875,0.4375,0.53253521010352,2.76404208551661,0.566471750607969
9,20,"maximin",0.8125,0.8125,0.7375,2.69809090330721,0.509893771471286
9,20,"dopt",0.866666666666667,0.8125,0.777843589937273,2.72714973154188,0.342586151299265
9,30,"random",0.923076923076923,0.75,0.775750545449794,2.6519362460577,0.624942660471339
9,30,"maximin",0.933333333333333,0.875,0.86710432976614,2.62647886659468,0.561024854588777
9,30,"dopt",1,0.8125,0.869375611279942,2.43131900545666,0.273890786684238
9,40,"random",0.823529411764706,0.875,0.78600120126252,2.35844885041305,0.369301438183364
9,40,"maximin",0.833333333333333,0.9375,0.834297687626513,2.500962034171,0.437988642889004
9,40,"dopt",0.833333333333333,0.9375,0.834297687626513,2.48300013193673,0.32163035208554
9,60,"random",0.875,0.875,0.825,2.4496372415183,0.516609309883369
9,60,"maximin",0.888888888888889,1,0.918936583472681,2.58911729621691,0.434229214789445
9,60,"dopt",0.888888888888889,1,0.918936583472681,2.47973912196989,0.366061890544832
10,12,"random",0.375,0.1875,0.0806871530459878,2.99076920011456,1.22114757223431
10,12,"maximin",0.8,0.25,0.356453115471603,2.74888224731745,0.501874034436717
10,12,"dopt",0.521739130434783,0.75,0.436176947328449,4.17345486904113,1.4842138249376
10,16,"random",0.714285714285714,0.3125,0.358568582800318,2.92133836792085,1.3765253104668
10,16,"maximin",0.846153846153846,0.6875,0.682125479619647,2.76706315954311,0.640058588767995
10,16,"dopt",0.8125,0.8125,0.7375,2.39502959114595,0.357021885249403
10,20,"random",1,0.5,0.645497224367903,2.54374900267403,0.698596839910044
10,20,"maximin",1,1,1,2.74703797044239,0.698242530102531
10,20,"dopt",0.705882352941177,0.75,0.614063438486343,2.55566640955406,0.607266100148624
10,30,"random",0.8125,0.8125,0.7375,2.57726816155597,0.66790405887442
10,30,"maximin",0.842105263157895,1,0.882579950158088,2.40526210719903,0.566616322321278
10,30,"dopt",0.823529411764706,0.875,0.78600120126252,2.39609547973648,0.457447388211443
10,40,"random",0.842105263157895,1,0.882579950158088,2.57125597984877,0.737206455216792
10,40,"maximin",0.888888888888889,1,0.918936583472681,2.47218231428494,0.552804455325783
10,40,"dopt",0.8,1,0.848528137423857,2.3856017928078,0.479644047383838
10,60,"random",0.9375,0.9375,0.9125,2.41391709268788,0.544450084591154
10,60,"maximin",1,1,1,2.29298516963053,0.245811983868982
10,60,"dopt",0.941176470588235,1,0.957938964038696,2.23153095632832,0.232470198581086
11,12,"random",1,0.125,0.304290309725092,4.12687219615167,1.12528387328991
