"seed","N","n_eff","strategy","Pr","Re","MCC","CoefL2","JacRMSE"
1,12,12,"random",0.4,0.125,0.0792118034381339,4.75904294713974,0.391721818529562
1,16,16,"random",0.4,0.125,0.0792118034381339,4.40190181345201,0.374964212490386
1,20,20,"random",0.75,0.1875,0.285043856274785,6.20769479898358,0.305321001919606
1,30,30,"random",1,0.25,0.438529009653515,3.80915800445472,0.23968765566087
1,40,40,"random",0.666666666666667,0.25,0.292118697336089,4.41264432550796,0.275545300423471
1,60,60,"random",1,0.5,0.645497224367903,3.80327498401804,0.203610899244457
1,12,12,"maximin",0.75,0.1875,0.285043856274785,5.74053730315762,0.348068571814671
1,16,16,"maximin",1,0.125,0.304290309725092,6.37958985000493,0.329740194898431
1,20,20,"maximin",0.6,0.375,0.324372303540774,8.23127094469977,0.385946412331847
1,30,30,"maximin",1,0.6875,0.781735959970572,5.19458607024795,0.223119745375939
1,40,40,"maximin",0.9,0.5625,0.634000411466058,4.14995270084236,0.188912077008885
1,60,60,"maximin",0.916666666666667,0.6875,0.729388494396214,4.21538499402979,0.171131797674537
1,12,12,"dopt",0.6,0.1875,0.217832459454868,6.42806458805546,0.368267351438879
1,16,16,"dopt",0.5,0.125,0.131558702896054,6.48839679768054,0.329527303026898
1,20,20,"dopt",0.75,0.1875,0.285043856274785,4.53912634764547,0.286884153886494
1,30,30,"dopt",1,0.5625,0.691898406021664,4.25345797923552,0.191083320943663
1,40,40,"dopt",0.8,0.5,0.53079104215763,3.81743125749481,0.220387568110183
1,60,60,"dopt",0.6875,0.6875,0.5625,3.76337448735972,0.174514956986551
2,12,12,"random",0,0,-0.121716123890037,7.93687182282317,0.338726757841897
2,16,16,"random",0,0,-0.175411603861406,6.0090707600515,0.297469892656623
2,20,20,"random",0.25,0.0625,-0.0219264504826757,4.77749400711304,0.278844578588227
2,30,30,"random",0.5,0.125,0.131558702896054,3.95806531024346,0.274270253726753
2,40,40,"random",0.4,0.125,0.0792118034381339,3.61039123618885,0.27815223058375
2,60,60,"random",0.714285714285714,0.3125,0.358568582800318,3.7126807958484,0.220812167191904
2,12,12,"maximin",1,0.125,0.304290309725092,4.45912477195778,0.271355688492795
2,16,16,"maximin",0.6,0.1875,0.217832459454868,4.65646742732668,0.256039265199359
2,20,20,"maximin",0.666666666666667,0.25,0.292118697336089,5.32963364935651,0.296967550787926
2,30,30,"maximin",0.875,0.4375,0.53253521010352,4.60173265741908,0.211556736848953
2,40,40,"maximin",0.909090909090909,0.625,0.682242292337953,4.84526773402251,0.160627863072774
2,60,60,"maximin",0.857142857142857,0.75,0.730296743340222,4.6852280904139,0.136291381519015
2,12,12,"dopt",1,0.0625,0.21320071635561,5.93525877257797,0.304787625727075
2,16,16,"dopt",1,0.0625,0.21320071635561,4.01660708448167,0.273970283481439
2,20,20,"dopt",1,0.3125,0.495073771488337,3.32889606723988,0.220797882063819
2,30,30,"dopt",0.888888888888889,0.5,0.58426976508496,5.2972771850257,0.240487427190716
2,40,40,"dopt",0.888888888888889,0.5,0.58426976508496,4.30941242344521,0.207893838881591
2,60,60,"dopt",1,0.8125,0.869375611279942,3.6840380661163,0.143915344491042
3,12,12,"random",0.5,0.25,0.193649167310371,10.7274682268398,0.552766647779685
3,16,16,"random",0.6,0.1875,0.217832459454868,4.7216461483924,0.335585594441755
3,20,20,"random",1,0.125,0.304290309725092,5.08240624104371,0.299383305306869
3,30,30,"random",0.8,0.25,0.356453115471603,5.1130295621674,0.253852754291775
3,40,40,"random",0.857142857142857,0.375,0.478091443733757,4.02116928940341,0.211670536401713
3,60,60,"random",1,0.4375,0.597614304667197,4.02159215874707,0.209505070248178
3,12,12,"maximin",0.5,0.25,0.193649167310371,7.65498268987469,0.300333196537234
3,16,16,"maximin",0.555555555555556,0.3125,0.261383842274851,6.43476833210296,0.352432311672681
3,20,20,"maximin",0.5,0.125,0.131558702896054,6.7780583384919,0.275549170963159
3,30,30,"maximin",0.857142857142857,0.375,0.478091443733757,4.52090352877217,0.236973440326992
3,40,40,"maximin",0.75,0.5625,0.536719835499101,4.73082948058486,0.208568683424573
3,60,60,"maximin",1,0.8125,0.869375611279942,3.74499033625053,0.107999155525913
3,12,12,"dopt",1,0.0625,0.21320071635561,6.94301667464573,0.282530367420852
3,16,16,"dopt",0,0,0,5.61658729272628,0.288411102004419
3,20,20,"dopt",0.75,0.1875,0.285043856274785,4.87133201853602,0.27489192021389
3,30,30,"dopt",0.833333333333333,0.3125,0.419920627420627,4.52436396563513,0.264613944143477
3,40,40,"dopt",1,0.625,0.737209780774486,4.54721846570302,0.195961052142867
3,60,60,"dopt",0.923076923076923,0.75,0.775750545449794,3.95771831133527,0.154260801300697
4,12,12,"random",0.75,0.1875,0.285043856274785,9.47768200625424,0.63491349010791
4,16,16,"random",0.75,0.1875,0.285043856274785,6.8359060247333,0.382649222329569
4,20,20,"random",0.6,0.1875,0.217832459454868,7.35923624987487,0.374004345477451
4,30,30,"random",1,0.1875,0.376177396931639,4.33518205268005,0.290559590256185
4,40,40,"random",1,0.375,0.547722557505166,3.34482628791611,0.205930516602769
4,60,60,"random",1,0.375,0.547722557505166,3.52400405630228,0.210184076837719
4,12,12,"maximin",0.5,0.125,0.131558702896054,5.67819937812226,0.292220512006709
4,16,16,"maximin",0.666666666666667,0.125,0.200627945030208,6.40949657543192,0.299353083065402
4,20,20,"maximin",1,0.125,0.304290309725092,5.90993985122443,0.282770405783417
4,30,30,"maximin",0.714285714285714,0.3125,0.358568582800318,6.49363858649498,0.300164051378468
4,40,40,"maximin",0.875,0.4375,0.53253521010352,5.17702353294152,0.225891545507824
4,60,60,"maximin",0.818181818181818,0.5625,0.582748624705335,4.22196106627803,0.167606817618954
4,12,12,"dopt",0.6,0.1875,0.217832459454868,7.01525690253077,0.27039423820881
4,16,16,"dopt",1,0.0625,0.21320071635561,5.33283689380119,0.267906704880446
4,20,20,"dopt",1,0.25,0.438529009653515,4.16317853752854,0.243355949228787
4,30,30,"dopt",0.857142857142857,0.375,0.478091443733757,4.27524831085511,0.215876328030997
4,40,40,"dopt",0.909090909090909,0.625,0.682242292337953,3.45810955123872,0.145937200889703
4,60,60,"dopt",0.818181818181818,0.5625,0.582748624705335,3.69911675822377,0.168485317266109
5,12,12,"random",0.2,0.0625,-0.0594088525786005,11.4574493121141,0.344200796536116
5,16,16,"random",0.4,0.125,0.0792118034381339,5.79491295389389,0.2902994010196
5,20,20,"random",0.363636363636364,0.25,0.0852802865422442,7.67206860726512,0.321388539704976
5,30,30,"random",0.6,0.1875,0.217832459454868,3.64575506085794,0.249302030303069
5,40,40,"random",0.714285714285714,0.3125,0.358568582800318,3.53474456132545,0.241345880579334
5,60,60,"random",0.75,0.5625,0.536719835499101,3.55451773252205,0.192023527383742
5,12,11,"maximin",0.777777777777778,0.4375,0.476641124148257,5.32090248405258,0.259394319400998
5,16,15,"maximin",0.833333333333333,0.3125,0.419920627420627,3.66432594545992,0.228647431689414
5,20,18,"maximin",0.818181818181818,0.5625,0.582748624705335,3.7482705010231,0.204877668631638
5,30,28,"maximin",0.75,0.375,0.419573195839137,3.66225240521381,0.228758174317624
5,40,38,"maximin",0.8,0.5,0.53079104215763,3.88427121717869,0.20569420218313
5,60,58,"maximin",0.916666666666667,0.6875,0.729388494396214,3.60833596509068,0.166156210279858
5,12,11,"dopt",0.75,0.1875,0.285043856274785,7.52467679046146,0.287340136002891
5,16,15,"dopt",0.833333333333333,0.3125,0.419920627420627,4.90991418598085,0.288566136932034
5,20,19,"dopt",0.777777777777778,0.4375,0.476641124148257,5.82490256356594,0.280666027710005
5,30,27,"dopt",0.75,0.375,0.419573195839137,5.64901705361446,0.251222210024127
5,40,36,"dopt",1,0.5,0.645497224367903,4.65304366107647,0.196295715676618
5,60,56,"dopt",0.916666666666667,0.6875,0.729388494396214,4.49764447570381,0.145894715318093
6,12,12,"random",0.2,0.0625,-0.0594088525786005,5.55327212562602,0.32285055297125
6,16,16,"random",1,0.25,0.438529009653515,4.98614997346474,0.272761374389361
6,20,20,"random",0.8,0.25,0.356453115471603,4.8038594641014,0.289147782703083
6,30,30,"random",1,0.625,0.737209780774486,5.43795939608075,0.219361379135971
6,40,40,"random",0.8,0.5,0.53079104215763,4.46257072103445,0.236417413829025
6,60,60,"random",0.846153846153846,0.6875,0.682125479619647,4.68556238207199,0.191888201547796
6,12,12,"maximin",0.666666666666667,0.25,0.292118697336089,6.73902878553415,0.297763646793321
6,16,16,"maximin",0.5625,0.5625,0.3875,7.43653923152975,0.371786086867404
6,20,20,"maximin",0.875,0.4375,0.53253521010352,4.20553744343973,0.252503534153985
6,30,30,"maximin",0.75,0.5625,0.536719835499101,4.40722652698405,0.196745576497001
6,40,40,"maximin",0.714285714285714,0.625,0.547722557505166,4.72564844318961,0.212005520548412
6,60,60,"maximin",0.866666666666667,0.8125,0.777843589937273,4.22388404581977,0.158233714097207
6,12,12,"dopt",0.6,0.1875,0.217832459454868,4.41166773493702,0.301273358229899
6,16,16,"dopt",0.857142857142857,0.375,0.478091443733757,4.71280169301235,0.243796271928043
6,20,20,"dopt",0.777777777777778,0.4375,0.476641124148257,5.33816756078292,0.248764553451836
6,30,30,"dopt",0.909090909090909,0.625,0.682242292337953,4.1328759226967,0.204002775400522
6,40,40,"dopt",1,0.625,0.737209780774486,3.24863541561375,0.195218215971397
6,60,60,"dopt",0.923076923076923,0.75,0.775750545449794,3.30283520821701,0.130794321960753
7,12,12,"random",0.25,0.0625,-0.0219264504826757,6.56798104446298,0.359908016514075
7,16,16,"random",1,0.125,0.304290309725092,5.96723738884645,0.320371547537441
7,20,20,"random",0.5,0.125,0.131558702896054,6.20364956883358,0.334202473672629
7,30,30,"random",0.333333333333333,0.0625,0.025078493128776,4.78436646183305,0.276821801211533
7,40,40,"random",0.5,0.125,0.131558702896054,3.36198272247879,0.268770309167784
7,60,60,"random",0.818181818181818,0.5625,0.582748624705335,3.86722137943733,0.204755983015078
7,12,12,"maximin",0.5,0.1875,0.16431676725155,8.01635951136931,0.279151813177757
7,16,16,"maximin",0.666666666666667,0.125,0.200627945030208,4.27702767270006,0.261111794856608
7,20,20,"maximin",0.75,0.1875,0.285043856274785,4.38878242127288,0.230734726581753
7,30,30,"maximin",1,0.5,0.645497224367903,4.18779387050549,0.238311164219113
7,40,40,"maximin",0.909090909090909,0.625,0.682242292337953,4.99978691202628,0.218784556896374
7,60,60,"maximin",0.846153846153846,0.6875,0.682125479619647,4.46600467408759,0.187114427591947
7,12,12,"dopt",0.4,0.125,0.0792118034381339,6.63543106829798,0.442332221954898
7,16,16,"dopt",0.333333333333333,0.0625,0.025078493128776,3.80999658173756,0.253767484036202
7,20,20,"dopt",1,0.1875,0.376177396931639,4.07149907321423,0.249779805445467
7,30,30,"dopt",0.666666666666667,0.25,0.292118697336089,3.66182489216863,0.241702461847731
7,40,40,"dopt",0.666666666666667,0.25,0.292118697336089,3.77652715566391,0.25821393281076
7,60,60,"dopt",1,0.6875,0.781735959970572,3.59365304528089,0.158848568185248
8,12,12,"random",0.428571428571429,0.1875,0.119522860933439,12.3860500509471,0.407321806787698
8,16,16,"random",0.555555555555556,0.3125,0.261383842274851,7.37761830021655,0.32936159113549
8,20,20,"random",1,0.125,0.304290309725092,3.50824911686244,0.270909739726572
8,30,30,"random",0.666666666666667,0.125,0.200627945030208,3.7484833221223,0.275761951971887
8,40,40,"random",0.75,0.375,0.419573195839137,4.18389344368253,0.239127882664142
8,60,60,"random",0.857142857142857,0.375,0.478091443733757,3.77194020322054,0.233487711823365
8,12,12,"maximin",0.25,0.0625,-0.0219264504826757,11.8912961143853,0.389842064913551
8,16,16,"maximin",0.666666666666667,0.125,0.200627945030208,4.91216837486939,0.328575450955202
8,20,20,"maximin",0,0,0,4.65876797945959,0.283232606697417
8,30,30,"maximin",1,0.3125,0.495073771488337,3.98064654426054,0.249851501648118
8,40,40,"maximin",1,0.4375,0.597614304667197,3.94542285676574,0.223852853216861
8,60,60,"maximin",1,0.625,0.737209780774486,3.75779497693201,0.162584648654039
8,12,12,"dopt",0,0,0,5.75728295539803,0.283232606697417
8,16,16,"dopt",0.75,0.1875,0.285043856274785,4.07374066211781,0.269249743894267
8,20,20,"dopt",0.8,0.25,0.356453115471603,4.35880589931494,0.274994831098313
8,30,30,"dopt",0.777777777777778,0.4375,0.476641124148257,4.89130091535534,0.213492078581421
8,40,40,"dopt",0.909090909090909,0.625,0.682242292337953,4.05065202565519,0.171170732101582
8,60,60,"dopt",0.909090909090909,0.625,0.682242292337953,3.7895735684388,0.149745392694366
9,12,12,"random",0.166666666666667,0.0625,-0.0912870929175277,8.2482437768371,0.539064633431709
9,16,16,"random",0.166666666666667,0.0625,-0.0912870929175277,7.58340927040234,0.477613118103481
9,20,20,"random",0.3,0.1875,0.0147441956154897,7.07950289999534,0.396527757021929
9,30,30,"random",0.4,0.25,0.117953564923918,5.26928814789697,0.303395870953308
9,40,40,"random",0.8,0.25,0.356453115471603,4.49185519842082,0.249967738752315
9,60,60,"random",0.666666666666667,0.5,0.440385506050544,3.66938013270033,0.211105699345086
9,12,12,"maximin",1,0.125,0.304290309725092,4.86696933614907,0.237959136042049
9,16,16,"maximin",1,0.125,0.304290309725092,5.08307735202648,0.246359881552604
9,20,20,"maximin",0.666666666666667,0.125,0.200627945030208,5.68327414153004,0.242072644661342
9,30,30,"maximin",0.875,0.4375,0.53253521010352,4.70088033376395,0.154508740969892
9,40,40,"maximin",0.875,0.4375,0.53253521010352,4.50882060822958,0.15713598592918
9,60,60,"maximin",1,0.625,0.737209780774486,3.27985755438162,0.111644535399501
9,12,12,"dopt",1,0.125,0.304290309725092,5.15601580718608,0.235364088490461
9,16,16,"dopt",0.5,0.125,0.131558702896054,4.3101732461742,0.240144866892248
9,20,20,"dopt",0.75,0.1875,0.285043856274785,5.24975554696727,0.29984795193144
9,30,30,"dopt",0.833333333333333,0.3125,0.419920627420627,3.77845168689793,0.212114447764869
9,40,40,"dopt",0.857142857142857,0.375,0.478091443733757,3.75696948742198,0.204992954944406
9,60,60,"dopt",0.846153846153846,0.6875,0.682125479619647,3.41535494905783,0.140017500041491
10,12,12,"random",0.5,0.1875,0.16431676725155,4.24956812856914,0.277712740448895
10,16,16,"random",0.6,0.1875,0.217832459454868,5.31393813309853,0.298083601495671
10,20,20,"random",0.5,0.0625,0.0912870929175277,3.26577154794141,0.266430542087392
10,30,30,"random",0.571428571428571,0.25,0.239045721866879,4.80200762395537,0.258801170584956
10,40,40,"random",1,0.25,0.438529009653515,3.59011518965615,0.225801562545795
10,60,60,"random",0.7,0.4375,0.427581672849202,4.55295896743903,0.23358637762983
10,12,12,"maximin",0,0,0,4.30911455136424,0.258229597662076
10,16,16,"maximin",0,0,-0.0852802865422442,3.79482338317211,0.258788494444682
10,20,20,"maximin",0.833333333333333,0.3125,0.419920627420627,4.01947248997643,0.231550494178544
10,30,30,"maximin",1,0.375,0.547722557505166,4.15554852529652,0.188884089345649
10,40,40,"maximin",0.909090909090909,0.625,0.682242292337953,4.44804594505998,0.149575244439083
10,60,60,"maximin",0.769230769230769,0.625,0.588500413789499,3.66941739511647,0.147533609278636
10,12,12,"dopt",0.6,0.1875,0.217832459454868,8.67895245174103,0.360633768674272
10,16,16,"dopt",0,0,0,7.2131730753608,0.258229597662076
10,20,20,"dopt",1,0.125,0.304290309725092,6.82610663270799,0.253383764791697
10,30,30,"dopt",1,0.25,0.438529009653515,6.03763795273505,0.247915753189233
10,40,40,"dopt",0.9,0.5625,0.634000411466058,4.38065953595473,0.188252570616532
