"seed","N","n_eff","strategy","Pr","Re","MCC","CoefL2","JacRMSE"
10,60,60,"dopt",1,0.625,0.737209780774486,3.97884815378939,0.144161908587838
11,12,12,"random",0.5,0.125,0.131558702896054,6.15486186099597,0.285135696570989
11,16,16,"random",0.4,0.125,0.0792118034381339,7.42693625924493,0.320666347768889
11,20,20,"random",1,0.0625,0.21320071635561,5.46815650264701,0.27607622670737
11,30,29,"random",0,0,-0.0852802865422442,3.61106359164669,0.299322378437741
11,40,39,"random",0.666666666666667,0.125,0.200627945030208,4.34729667494676,0.26994074211032
11,60,58,"random",0.8,0.25,0.356453115471603,3.91075463837784,0.250778362307576
11,12,11,"maximin",0.5,0.0625,0.0912870929175277,8.89141110397461,0.355400374002301
11,16,14,"maximin",0,0,0,4.9871368014157,0.270333519985746
11,20,18,"maximin",1,0.0625,0.21320071635561,3.54048901740821,0.284552329433137
11,30,27,"maximin",0.714285714285714,0.3125,0.358568582800318,3.77616316288665,0.239772804162094
11,40,37,"maximin",0.714285714285714,0.3125,0.358568582800318,3.86565915033271,0.236829696592353
11,60,57,"maximin",1,0.75,0.82572282384477,3.93592627942279,0.141710425704027
11,12,12,"dopt",0.6,0.1875,0.217832459454868,8.51218885522798,0.253156359104828
11,16,16,"dopt",0.75,0.375,0.419573195839137,7.12582154747025,0.357602456528808
11,20,19,"dopt",0.636363636363636,0.4375,0.383761289440099,6.1034712056685,0.284812151880288
11,30,26,"dopt",0.75,0.375,0.419573195839137,4.90017202464242,0.250317334893299
11,40,35,"dopt",0.777777777777778,0.4375,0.476641124148257,5.45984962643428,0.252640009085702
11,60,53,"dopt",0.75,0.5625,0.536719835499101,3.85008238483215,0.192157209441419
12,12,12,"random",0.6,0.1875,0.217832459454868,8.18955826923479,0.439353349528359
12,16,16,"random",0,0,0,6.41270422460169,0.247237019327579
12,20,20,"random",0,0,-0.0852802865422442,5.97156129948357,0.260225648589402
12,30,30,"random",1,0.25,0.438529009653515,7.40049787127972,0.231932348387988
12,40,40,"random",0.75,0.375,0.419573195839137,4.62675928207414,0.197642729299897
12,60,60,"random",0.75,0.375,0.419573195839137,4.21893999467434,0.18768898743049
12,12,12,"maximin",0.5,0.125,0.131558702896054,5.92554053160059,0.269448437293916
12,16,16,"maximin",0.3,0.1875,0.0147441956154897,6.47831142056449,0.367488506366054
12,20,20,"maximin",0.666666666666667,0.125,0.200627945030208,4.98997537254693,0.249286516972586
12,30,30,"maximin",0.8,0.25,0.356453115471603,4.58729377602704,0.20484433868281
12,40,40,"maximin",0.75,0.1875,0.285043856274785,3.40033999093788,0.206357725536959
12,60,60,"maximin",0.857142857142857,0.375,0.478091443733757,3.60982182106977,0.186264374761705
12,12,12,"dopt",0.333333333333333,0.125,0.0365148371670111,4.73248427536043,0.276015367547944
12,16,16,"dopt",0.75,0.1875,0.285043856274785,3.88998038906248,0.206238178315491
12,20,20,"dopt",0.8,0.25,0.356453115471603,5.53131080579799,0.227620212141285
12,30,30,"dopt",1,0.5,0.645497224367903,3.34024003279256,0.148470487722718
12,40,40,"dopt",0.75,0.375,0.419573195839137,3.33365843948495,0.183635863633079
12,60,60,"dopt",0.75,0.375,0.419573195839137,3.62078340139848,0.163117494095645
13,12,12,"random",0.5,0.125,0.131558702896054,9.17959094801616,0.518888089529493
13,16,16,"random",0,0,-0.175411603861406,5.89796013819674,0.491416311077308
13,20,20,"random",0,0,-0.175411603861406,5.97799749832071,0.399943226138115
13,30,30,"random",1,0.1875,0.376177396931639,4.39231183324041,0.256405871432233
13,40,40,"random",0.428571428571429,0.1875,0.119522860933439,5.2833452514508,0.308638982988927
13,60,60,"random",0.75,0.5625,0.536719835499101,4.75016077345443,0.239000526080681
13,12,12,"maximin",0.333333333333333,0.0625,0.025078493128776,10.3235821088373,0.289480861960575
13,16,16,"maximin",0.666666666666667,0.125,0.200627945030208,6.71629775351482,0.277352852760019
13,20,20,"maximin",0.75,0.1875,0.285043856274785,6.19327717488322,0.239459835635689
13,30,30,"maximin",0.75,0.375,0.419573195839137,6.11261689956886,0.243743161515934
13,40,40,"maximin",1,0.375,0.547722557505166,3.07810049064748,0.173808957410232
13,60,60,"maximin",0.769230769230769,0.625,0.588500413789499,3.79131936078336,0.159997812533274
13,12,12,"dopt",0.75,0.1875,0.285043856274785,5.62369197203663,0.305516569859128
13,16,16,"dopt",1,0.0625,0.21320071635561,3.60150961251775,0.261930323716638
13,20,20,"dopt",1,0.3125,0.495073771488337,4.16782686943468,0.240571942598695
13,30,30,"dopt",0.888888888888889,0.5,0.58426976508496,4.3276554746126,0.223821740074338
13,40,40,"dopt",0.769230769230769,0.625,0.588500413789499,3.93845317228062,0.192893439366982
13,60,60,"dopt",0.909090909090909,0.625,0.682242292337953,3.63105952910115,0.150070162120448
14,12,12,"random",0,0,-0.0852802865422442,8.98026900657731,0.276799200936728
14,16,16,"random",0,0,-0.121716123890037,6.50595844750726,0.271953410647062
14,20,20,"random",0,0,-0.0852802865422442,4.87702939734623,0.270249628056127
14,30,30,"random",0,0,0,3.67355764561062,0.266805404233525
14,40,40,"random",0.666666666666667,0.125,0.200627945030208,4.61949668937949,0.257359018972394
14,60,60,"random",0.8,0.25,0.356453115471603,3.35594376982837,0.222169762449475
14,12,12,"maximin",1,0.125,0.304290309725092,4.80934742090871,0.370246147910932
14,16,16,"maximin",1,0.125,0.304290309725092,5.29633113484585,0.360713330824826
14,20,20,"maximin",1,0.3125,0.495073771488337,4.89973948610608,0.303281150597565
14,30,30,"maximin",0.7,0.4375,0.427581672849202,4.34145215926405,0.1871722716107
14,40,40,"maximin",0.875,0.4375,0.53253521010352,4.26348456708106,0.203004444760047
14,60,60,"maximin",1,0.5,0.645497224367903,4.03767727785734,0.151935870000331
14,12,12,"dopt",0.375,0.1875,0.0806871530459878,6.60177650612953,0.363563519388518
14,16,16,"dopt",0.75,0.1875,0.285043856274785,4.93869430993775,0.225225664219196
14,20,20,"dopt",0.857142857142857,0.375,0.478091443733757,4.53166244257842,0.175199612679009
14,30,30,"dopt",0.8,0.5,0.53079104215763,3.75075970055231,0.219180765619744
14,40,40,"dopt",0.8,0.5,0.53079104215763,3.81070896869264,0.16923177464967
14,60,60,"dopt",0.9,0.5625,0.634000411466058,3.88670754490531,0.130874871434858
15,12,12,"random",0.333333333333333,0.25,0.055048188256318,24.3214611624566,0.917060252686867
15,16,16,"random",0,0,0,6.5038544809542,0.287444781789352
15,20,20,"random",0.666666666666667,0.125,0.200627945030208,7.25646368543291,0.382467842955575
15,30,30,"random",0.6,0.1875,0.217832459454868,5.10264146235868,0.294045062310867
15,40,40,"random",0.8,0.25,0.356453115471603,3.7434915711527,0.25887647802436
15,60,60,"random",0.8,0.5,0.53079104215763,3.72832975807444,0.235272204889374
15,12,12,"maximin",0.333333333333333,0.125,0.0365148371670111,8.60174679420276,0.437993236285533
15,16,16,"maximin",0.5,0.125,0.131558702896054,5.2348843544029,0.333196261642486
15,20,20,"maximin",0.6,0.375,0.324372303540774,3.98513282412962,0.312520236410221
15,30,30,"maximin",1,0.375,0.547722557505166,4.14139525567865,0.224402975589221
15,40,40,"maximin",1,0.5,0.645497224367903,3.81398157608931,0.17389230850612
15,60,60,"maximin",0.923076923076923,0.75,0.775750545449794,3.87658801668297,0.122300857366011
15,12,12,"dopt",0.2,0.0625,-0.0594088525786005,6.27673010232108,0.490928126579194
15,16,16,"dopt",0.5,0.0625,0.0912870929175277,3.96372657647651,0.301760042748732
15,20,20,"dopt",0.75,0.1875,0.285043856274785,4.76022814481443,0.28044772062189
15,30,30,"dopt",0.625,0.3125,0.306611181574754,4.18442725410263,0.251403075188149
15,40,40,"dopt",0.727272727272727,0.5,0.483254957072717,4.04474787154154,0.251083622986225
15,60,60,"dopt",0.909090909090909,0.625,0.682242292337953,3.64975124610754,0.176734183830104
16,12,12,"random",0,0,-0.121716123890037,5.38158351403357,0.33203611042969
16,16,16,"random",0.5,0.0625,0.0912870929175277,4.19424566771982,0.284379748651834
16,20,20,"random",0.6,0.1875,0.217832459454868,4.76312579996433,0.304449132276033
16,30,30,"random",0.5,0.1875,0.16431676725155,4.06224977438768,0.258610402569222
16,40,40,"random",1,0.375,0.547722557505166,3.51591895138146,0.24669502601314
16,60,60,"random",1,0.6875,0.781735959970572,3.41165644683442,0.17518156492703
16,12,12,"maximin",0,0,-0.0852802865422442,7.29743733814621,0.297692922404596
16,16,16,"maximin",0.5,0.1875,0.16431676725155,5.83172696542114,0.326910207498497
16,20,20,"maximin",0.375,0.1875,0.0806871530459878,6.05118532822481,0.333591567617709
16,30,30,"maximin",0.5,0.3125,0.221162934232346,5.81255248195368,0.305586480486742
16,40,40,"maximin",0.9,0.5625,0.634000411466058,4.63593805414776,0.19320137260448
16,60,60,"maximin",0.785714285714286,0.6875,0.639009650422694,4.73603113483107,0.179088926790714
16,12,12,"dopt",0.5,0.0625,0.0912870929175277,3.6898320943245,0.2742462763344
16,16,16,"dopt",1,0.125,0.304290309725092,3.72389996794284,0.257650549016484
16,20,20,"dopt",0.75,0.375,0.419573195839137,4.92438834012894,0.232468576888729
16,30,30,"dopt",0.857142857142857,0.375,0.478091443733757,4.49053997011993,0.193082212820224
16,40,40,"dopt",0.75,0.375,0.419573195839137,4.1123433966608,0.185353928516198
16,60,60,"dopt",0.888888888888889,0.5,0.58426976508496,3.63141316028077,0.163851542216059
17,12,12,"random",0.5,0.125,0.131558702896054,8.74634005016499,0.366667603230523
17,16,16,"random",0.6,0.1875,0.217832459454868,4.75452139238443,0.340075403790472
17,20,20,"random",0.8,0.25,0.356453115471603,5.44614765872946,0.300695282508818
17,30,30,"random",0.875,0.4375,0.53253521010352,4.56384531883135,0.242351175306979
17,40,40,"random",0.888888888888889,0.5,0.58426976508496,4.46832783278564,0.233683847213627
17,60,60,"random",0.846153846153846,0.6875,0.682125479619647,4.09013320856377,0.225489174555726
17,12,12,"maximin",0.666666666666667,0.125,0.200627945030208,6.10502714545453,0.293907194985177
17,16,16,"maximin",1,0.1875,0.376177396931639,6.0040860367136,0.32511322430636
17,20,20,"maximin",0.75,0.1875,0.285043856274785,5.8323188443284,0.296550838899867
17,30,30,"maximin",0.9,0.5625,0.634000411466058,4.88687817236513,0.236846528898034
17,40,40,"maximin",0.846153846153846,0.6875,0.682125479619647,3.91544490085686,0.206732944455503
17,60,60,"maximin",0.75,0.75,0.65,4.39504739070998,0.204321839342629
17,12,12,"dopt",0.666666666666667,0.125,0.200627945030208,4.45343711017389,0.305752771364387
17,16,16,"dopt",0.4,0.125,0.0792118034381339,4.75359880241919,0.30957762861229
17,20,20,"dopt",0.666666666666667,0.25,0.292118697336089,6.35965208734984,0.327591238191851
17,30,30,"dopt",1,0.4375,0.597614304667197,3.45026850123187,0.218851433567366
17,40,40,"dopt",1,0.5625,0.691898406021664,3.75972632549265,0.186956317097679
17,60,60,"dopt",1,0.8125,0.869375611279942,3.06049207940788,0.101560133758109
18,12,12,"random",0.375,0.1875,0.0806871530459878,10.3356270502416,0.460677695566523
18,16,16,"random",0.5,0.25,0.193649167310371,9.15872575650277,0.447882417743729
18,20,20,"random",0.5,0.125,0.131558702896054,5.96963054223231,0.284124598528415
18,30,30,"random",0.75,0.1875,0.285043856274785,4.74614098355233,0.27349057528666
18,40,40,"random",0.875,0.4375,0.53253521010352,3.90012627384688,0.215449923968462
18,60,60,"random",0.888888888888889,0.5,0.58426976508496,3.57892098438481,0.202741649459163
18,12,10,"maximin",0.6,0.1875,0.217832459454868,6.13094941976026,0.309716346679242
18,16,14,"maximin",0.8,0.25,0.356453115471603,4.82002916468487,0.249310477784689
18,20,18,"maximin",1,0.1875,0.376177396931639,3.54084452741504,0.251060800875878
18,30,28,"maximin",0.833333333333333,0.3125,0.419920627420627,3.99779634380708,0.257304422261426
18,40,38,"maximin",1,0.5,0.645497224367903,3.46331551204324,0.146980170751476
18,60,57,"maximin",0.9,0.5625,0.634000411466058,3.43510155908667,0.121771781416542
18,12,11,"dopt",1,0.0625,0.21320071635561,3.44253246073338,0.273623463861329
18,16,15,"dopt",1,0.25,0.438529009653515,3.85522960168471,0.259672994907141
18,20,19,"dopt",1,0.1875,0.376177396931639,3.7182788043651,0.243372665964888
18,30,29,"dopt",1,0.5,0.645497224367903,3.73692492288188,0.151697517801643
18,40,38,"dopt",0.818181818181818,0.5625,0.582748624705335,3.8692633706104,0.14023831876962
18,60,56,"dopt",0.916666666666667,0.6875,0.729388494396214,3.76399416402791,0.101681330870257
19,12,12,"random",0.8,0.25,0.356453115471603,8.09300933770857,0.313185758764324
19,16,16,"random",0.571428571428571,0.25,0.239045721866879,7.47707753916896,0.33134710232218
19,20,20,"random",0.5,0.125,0.131558702896054,6.19361101408387,0.381308163934608
19,30,30,"random",0.666666666666667,0.25,0.292118697336089,6.14193000027639,0.289328116398589
19,40,40,"random",0.8,0.25,0.356453115471603,5.04841747448934,0.269397638934569
19,60,60,"random",0.833333333333333,0.625,0.633054164947657,4.78609396755252,0.198034353970917
19,12,12,"maximin",0.714285714285714,0.3125,0.358568582800318,5.07094866055342,0.310978074659226
19,16,16,"maximin",1,0.125,0.304290309725092,3.94911437470283,0.269370663752066
19,20,20,"maximin",0.8,0.25,0.356453115471603,3.58604622523141,0.265254713802565
19,30,29,"maximin",0.875,0.4375,0.53253521010352,4.12112449169548,0.225780883558104
19,40,39,"maximin",1,0.625,0.737209780774486,3.75135851484073,0.165087385086142
19,60,59,"maximin",0.928571428571429,0.8125,0.821583836257749,3.66903857444213,0.128399960951742
19,12,12,"dopt",1,0.0625,0.21320071635561,5.20054863334248,0.32338019972096
19,16,16,"dopt",1,0.0625,0.21320071635561,4.94588901510217,0.258283200977789
19,20,19,"dopt",1,0.0625,0.21320071635561,4.18209036544104,0.255051249376571
19,30,29,"dopt",1,0.375,0.547722557505166,4.34046347762052,0.247040977880551
19,40,37,"dopt",1,0.4375,0.597614304667197,3.89808959162921,0.213072479051706
19,60,56,"dopt",0.923076923076923,0.75,0.775750545449794,3.30660078527942,0.122496916292924
20,12,12,"random",0.666666666666667,0.125,0.200627945030208,9.5480614276035,0.348428834018801
20,16,16,"random",0.4,0.125,0.0792118034381339,6.13809593481558,0.359486781440522
20,20,20,"random",0.75,0.1875,0.285043856274785,4.59384702544105,0.334159358284879
20,30,30,"random",0.636363636363636,0.4375,0.383761289440099,5.97790760823776,0.295768503108642
20,40,40,"random",0.636363636363636,0.4375,0.383761289440099,4.84821557406713,0.287231069461004
20,60,60,"random",0.714285714285714,0.625,0.547722557505166,4.47393426672405,0.235244317670727
20,12,12,"maximin",0.444444444444444,0.5,0.241825416703337,8.92010127871909,0.450044170914857
20,16,16,"maximin",0.75,0.1875,0.285043856274785,4.31734710535905,0.291461067796715
20,20,20,"maximin",0.8,0.25,0.356453115471603,5.02547360940695,0.27218061288629
20,30,30,"maximin",0.8,0.5,0.53079104215763,4.77590226884814,0.23674746106263
20,40,40,"maximin",0.875,0.4375,0.53253521010352,4.05172797100673,0.224237026406668
20,60,60,"maximin",1,0.625,0.737209780774486,4.08036913238588,0.178137054293209
20,12,12,"dopt",0.5,0.25,0.193649167310371,6.63757290131281,0.319929513965198
20,16,16,"dopt",0.555555555555556,0.3125,0.261383842274851,5.67843422264835,0.265522471746128
20,20,20,"dopt",0.8,0.25,0.356453115471603,4.98058792332616,0.258253040526699
20,30,30,"dopt",1,0.375,0.547722557505166,3.98208231894117,0.21573938887394
20,40,40,"dopt",0.888888888888889,0.5,0.58426976508496,3.68461010508457,0.202701226772607
20,60,60,"dopt",0.857142857142857,0.75,0.730296743340222,4.23784894113256,0.173997179607113
